aimrx-new/CLAUDE.md	91	  `provider_pharmacy_links`, `tiers`, `system_logs`, `mfa_codes`
aimrx-new/CLAUDE.md	141	/api/provider/                    # Provider endpoints (check-active, pharmacy, tier)
aimrx-new/CLAUDE.md	197	npm run format         # Format code with Prettier
aimrx-new/CLIENT_PRESENTATION_BRIEF.md	73	- Configure tier-based pricing
aimrx-new/CLIENT_PRESENTATION_BRIEF.md	111	- Tier level and commission rates
aimrx-new/CLIENT_PRESENTATION_BRIEF.md	191	- Set provider tier levels (Tier 1-4)
aimrx-new/CLIENT_PRESENTATION_BRIEF.md	192	- Configure discount rates per tier
aimrx-new/CLIENT_PRESENTATION_BRIEF.md	220	3. **Provider List with Tiers** - Table showing all providers and tier levels
aimrx-new/CLIENT_PRESENTATION_BRIEF.md	320	- Tier-based discount rates (Tier 1-4)
aimrx-new/CLIENT_PRESENTATION_BRIEF.md	401	- Automatic discount application based on provider tier
aimrx-new/CLIENT_PRESENTATION_BRIEF.md	658	- [ ] Provider list with tiers
aimrx-new/COMPLETE_TESTING_CHECKLIST.md	470	| 7.1.2 | View provider details | Shows: Name, Email, Specialty, Status, Tier Level | [ ] |
aimrx-new/COMPLETE_TESTING_CHECKLIST.md	473	| 7.1.5 | Filter by tier level | Shows only providers in selected tier | [ ] |
aimrx-new/COMPLETE_TESTING_CHECKLIST.md	487	## 7.3 Assign Provider Tier
aimrx-new/COMPLETE_TESTING_CHECKLIST.md	490	| 7.3.1 | Click "Assign Tier" on provider | Opens tier selection dialog | [ ] |
aimrx-new/COMPLETE_TESTING_CHECKLIST.md	491	| 7.3.2 | Select tier (Tier 1, 2, 3, or 4) | Tier dropdown shows all options | [ ] |
aimrx-new/COMPLETE_TESTING_CHECKLIST.md	492	| 7.3.3 | Save tier assignment | Provider tier updated, discount rates apply | [ ] |
aimrx-new/COMPLETE_TESTING_CHECKLIST.md	493	| 7.3.4 | Verify tier in provider list | Tier level displays correctly | [ ] |
aimrx-new/COMPLETE_TESTING_CHECKLIST.md	496	- POST `/api/admin/providers/[id]/tier`
aimrx-new/COMPLETE_TESTING_CHECKLIST.md	562	# 9️⃣ TIER MANAGEMENT (ADMIN)
aimrx-new/COMPLETE_TESTING_CHECKLIST.md	564	## 9.1 View Tiers
aimrx-new/COMPLETE_TESTING_CHECKLIST.md	567	| 9.1.1 | Navigate to "Tiers" | Shows list of all discount tiers | [ ] |
aimrx-new/COMPLETE_TESTING_CHECKLIST.md	568	| 9.1.2 | View tier details | Shows: Tier Name, Discount Percentage, Description | [ ] |
aimrx-new/COMPLETE_TESTING_CHECKLIST.md	570	**Files:** `app/(features)/admin/tiers/page.tsx`
aimrx-new/COMPLETE_TESTING_CHECKLIST.md	572	## 9.2 Create/Edit Tier
aimrx-new/COMPLETE_TESTING_CHECKLIST.md	575	| 9.2.1 | Click "Add Tier" | Opens tier form | [ ] |
aimrx-new/COMPLETE_TESTING_CHECKLIST.md	576	| 9.2.2 | Enter tier name (e.g., "Tier 1") | Field accepts text | [ ] |
aimrx-new/COMPLETE_TESTING_CHECKLIST.md	579	| 9.2.5 | Save tier | Tier created, appears in list | [ ] |
aimrx-new/COMPLETE_TESTING_CHECKLIST.md	580	| 9.2.6 | Edit existing tier | Changes save successfully | [ ] |
aimrx-new/COMPLETE_TESTING_CHECKLIST.md	583	- POST `/api/admin/tiers`
aimrx-new/COMPLETE_TESTING_CHECKLIST.md	584	- PATCH `/api/admin/tiers/[id]`
aimrx-new/COMPLETE_TESTING_CHECKLIST.md	586	## 9.3 Delete Tier
aimrx-new/COMPLETE_TESTING_CHECKLIST.md	589	| 9.3.1 | Click "Delete" on tier | Confirmation dialog appears | [ ] |
aimrx-new/COMPLETE_TESTING_CHECKLIST.md	590	| 9.3.2 | Try to delete tier with assigned providers | Shows error: "Cannot delete tier with active providers" | [ ] |
aimrx-new/COMPLETE_TESTING_CHECKLIST.md	591	| 9.3.3 | Delete unused tier | Tier deleted successfully | [ ] |
aimrx-new/COMPLETE_TESTING_CHECKLIST.md	594	- DELETE `/api/admin/tiers/[id]`
aimrx-new/DEPLOYMENT_EMAIL_TO_SPECODE.md	296	9. Tier Management (10+ tests)
